FilePath,DataClumps
src/org/argouml/uml/reveng/java/JavaRecognizer.java,1
src/org/argouml/uml/reveng/java/Modeller.java,1
src/org/argouml/uml/ui/foundation/core/PropPanelAssociationClass.java,1
src/org/argouml/uml/ui/foundation/core/PropPanelClassifier.java,1
src/org/argouml/uml/ui/foundation/core/PropPanelDataType.java,1
src/org/argouml/uml/ui/foundation/extension_mechanisms/PropPanelStereotype.java,1
src/org/argouml/uml/ui/model_management/PropPanelPackage.java,1
src/org/argouml/uml/ui/PropPanel.java,1
src/org/argouml/uml/ui/TabProps.java,1
src/org/argouml/uml/ui/TabStyle.java,1
src/org/argouml/uml/ui/TabTaggedValues.java,1
src/org/argouml/uml/ui/TabTaggedValuesModel.java,1
